,index,title,rating,ratingLevel,ratingDescription,release year,user rating score,user rating size
0,0,White Chicks,PG-13,"crude and sexual humor, language and some drug content",80,2004,82.0,80
1,1,Lucky Number Slevin,R,"strong violence, sexual content and adult language",100,2006,,82
2,2,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
3,3,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98.0,80
4,4,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94.0,80
5,5,Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
6,6,Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,97.0,80
7,7,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91.0,80
8,8,The Walking Dead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98.0,80
9,9,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96.0,80
10,10,Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98.0,80
11,11,Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
12,12,Death Note,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,77.0,80
13,13,Naruto,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,88.0,80
14,14,The Hunter,R,language and brief violence,100,2011,,82
15,15,Lottie Dottie Chicken,TV-Y,Suitable for all ages.,10,2009,,82
16,16,Arrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,96.0,80
17,17,Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80.0,80
18,18,The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74.0,80
19,19,The 100,NR,This movie has not been rated.,124,2016,97.0,80
20,20,Masha and the Bear,TV-Y,Suitable for all ages.,10,2013,81.0,80
21,21,"ÌÒ Pai, ÌÒ - Look at This",TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2007,,82
22,22,Nymphomaniac: Volume 1,NR,This movie has not been rated.,124,2013,,82
23,23,Hunter X Hunter (2011),NR,This movie has not been rated.,124,2013,57.0,80
24,24,Marvel's Luke Cage,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,95.0,80
25,26,Narcos,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,94.0,80
26,27,The Flash,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98.0,80
27,28,The Seven Deadly Sins,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
28,29,Scream,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
29,30,The Do-Over,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,84.0,80
30,32,3%,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
31,33,Trollhunters,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,83.0,80
32,34,Fearless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
33,35,Hyena Road,R,"bloody war violence, language throughout and some sexual material",100,2015,,82
34,36,Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,82.0,80
35,37,"Sex, Love and Therapy",NR,This movie has not been rated.,124,2014,,82
36,38,White Girl,UR,"This movie has not been rated. Intended for adults only and may contain sex, violence, drugs, language or other adult themes.",124,2016,,82
37,40,City of God: 10 Years Later,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,,82
38,41,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99.0,80
39,43,Salvador Martinha - Tip of the Tongue,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
40,47,Back and Forth,NR,This movie has not been rated.,124,2016,,82
41,50,Lucky Number Slevin,R,"strong violence, sexual content and adult language",100,2006,,82
42,51,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97.0,80
43,52,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
44,53,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98.0,80
45,54,90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,62.0,80
46,55,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96.0,80
47,56,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94.0,80
48,57,Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
49,58,Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,97.0,80
50,59,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94.0,80
51,60,Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,92.0,80
52,61,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91.0,80
53,62,Family Guy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98.0,80
54,63,Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
55,64,Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,98.0,80
56,65,The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81.0,80
57,66,One Tree Hill,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,90.0,80
58,67,The Walking Dead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98.0,80
59,68,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96.0,80
60,69,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97.0,80
61,70,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91.0,80
62,71,American Horror Story,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,90.0,80
63,72,Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,98.0,80
64,73,Inside Russia's Toughest Prison,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,,82
65,74,Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80.0,80
66,75,Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,83.0,80
67,76,The 100,NR,This movie has not been rated.,124,2016,97.0,80
68,78,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90.0,80
69,79,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
70,80,The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,80.0,80
71,81,Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82
72,82,The Flash,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98.0,80
73,83,The OA,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
74,84,Stranger Things,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,90.0,80
75,86,Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97.0,80
76,87,Meet the Blacks,R,"pervasive language, some sexual material, violence and drug use",100,2016,79.0,80
77,88,Finding Dory,PG,mild thematic elements,60,2016,98.0,80
78,89,Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,82.0,80
79,90,Sausage Party,R,"strong crude sexual content, pervasive language, and drug use",100,2016,91.0,80
80,91,Pete's Dragon,PG,"for action, peril and brief language",60,2016,93.0,80
81,92,Kevin Hart: What Now?,R,"some sexual material, and language throughout",100,2016,97.0,80
82,97,Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,93.0,80
83,100,The Life Aquatic with Steve Zissou,R,"language, some drug use, violence and partial nudity",100,2004,,82
84,101,Lucky Number Slevin,R,"strong violence, sexual content and adult language",100,2006,,82
85,102,The L Word,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2009,,82
86,103,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97.0,80
87,104,30 Rock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,66.0,80
88,105,Mad Men,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,75.0,80
89,106,It's Always Sunny in Philadelphia,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91.0,80
90,107,Californication,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,63.0,80
91,108,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94.0,80
92,109,Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,98.0,80
93,110,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97.0,80
94,111,Portlandia,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62.0,80
95,112,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91.0,80
96,113,Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,,82
97,114,Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,,82
98,115,The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,92.0,80
99,116,Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
100,117,5 to 7,R,some sexual material,100,2014,,82
101,119,Chef's Table,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82
102,120,Documentary Now!,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
103,121,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90.0,80
104,122,Better Call Saul,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,95.0,80
105,123,The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,80.0,80
106,124,Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74.0,80
107,125,Lovesick,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
108,126,Flaked,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
109,127,Master of None,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82
110,128,Chelsea,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82
111,130,Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
112,131,The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,94.0,80
113,132,Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68.0,80
114,133,Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,,82
115,134,Easy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
116,135,Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,82.0,80
117,136,No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
118,141,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99.0,80
119,143,Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,93.0,80
120,145,MerlÌ?,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,,82
121,148,Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,94.0,80
122,149,Almost Adults,NR,This movie has not been rated.,124,2016,,82
123,150,The Brothers,R,strong sexual content and language,100,2001,,82
124,151,Skins,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,,82
125,152,The Cleveland Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88.0,80
126,153,Absolutely Fabulous,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,59.0,80
127,154,Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,,82
128,155,Raising Hope,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,73.0,80
129,156,Come Fly With Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,,82
130,157,Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,98.0,80
131,158,Brickleberry,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,63.0,80
132,159,Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,83.0,80
133,160,BoJack Horseman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
134,161,Being Mary Jane: The Series,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
135,162,Documentary Now!,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
136,163,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90.0,80
137,164,Unbreakable Kimmy Schmidt,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
138,165,The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,80.0,80
139,166,Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82
140,167,Bordertown,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,86.0,80
141,168,Jane The Virgin,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91.0,80
142,169,Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74.0,80
143,170,Dope,R,"language, drug content, sexuality/nudity, and some violence-all involving teens",100,2015,79.0,80
144,171,Lovesick,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
145,172,The Carmichael Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69.0,80
146,173,Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
147,174,The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,94.0,80
148,175,November Rule,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82
149,176,Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68.0,80
150,177,Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,,82
151,178,Easy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
152,179,Haters Back Off,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,58.0,80
153,180,Kubo and the Two Strings,PG,"thematic elements, scary images, action and peril",60,2016,96.0,80
154,182,A Weekend with the Family,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
155,183,Crazyhead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
156,184,Queen of Katwe,PG,"thematic elements, an accident scene and some suggestive material",60,2016,,81
157,185,Little Boxes,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,61.0,80
158,189,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99.0,80
159,191,Honeytrap,NR,This movie has not been rated.,124,2014,,82
160,192,Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62.0,80
161,196,Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,94.0,80
162,199,Almost Adults,NR,This movie has not been rated.,124,2016,,82
163,200,Nancy Drew,PG,Parental guidance suggested. May not be suitable for children.,60,2007,,82
164,201,30 Rock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,66.0,80
165,202,Nurse Jackie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,82.0,80
166,203,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94.0,80
167,204,Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,,82
168,205,Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,91.0,80
169,206,Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,79.0,80
170,207,Life Unexpected,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,55.0,80
171,208,Portlandia,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62.0,80
172,209,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91.0,80
173,210,Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,,82
174,211,Raising Hope,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,73.0,80
175,212,Being Human (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,58.0,80
176,213,Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,,82
177,214,The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,,82
178,215,Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80.0,80
179,216,Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
180,217,The Angriest Man in Brooklyn,R,Restricted. May be inappropriate for children 17 and under.,100,2014,,82
181,218,5 to 7,R,some sexual material,100,2014,,82
182,219,Chef's Table,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82
183,220,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90.0,80
184,221,Unbreakable Kimmy Schmidt,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
185,222,The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,80.0,80
186,223,Sense8,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,81.0,80
187,224,Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82
188,225,Bordertown,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,86.0,80
189,226,Girlfriends' Guide to Divorce,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,63.0,80
190,227,Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74.0,80
191,228,The Carmichael Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69.0,80
192,229,Chelsea,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82
193,231,Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
194,232,The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,94.0,80
195,233,Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68.0,80
196,234,Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,,82
197,235,Fried,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82
198,236,The Great Gilly Hopkins,PG,for thematic material and language,60,2016,69.0,80
199,237,The Magicians,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,89.0,80
200,238,One Day at a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2017,,82
201,239,No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
202,241,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99.0,80
203,244,Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,93.0,80
204,245,The Matchbreaker,PG,Parental guidance suggested. May not be suitable for children.,60,2016,79.0,80
205,249,Almost Adults,NR,This movie has not been rated.,124,2016,,82
206,250,The Waterboy,PG-13,language and some crude sexual humor,80,1998,82.0,80
207,251,10 Things I Hate About You,PG-13,"adult content, adult language and mild violence",80,1999,68.0,80
208,252,Grease,PG,Parental guidance suggested. May not be suitable for children.,60,1978,86.0,80
