,index,title,rating,ratingLevel,ratingDescription,release year,user rating score,user rating size
209,253,How to Lose a Guy in 10 Days,PG-13,some sex-related material,80,2003,56.0,80
210,254,The Benchwarmers,PG-13,"crude and suggestive humor, and for language",80,2006,77.0,80
211,255,Step Up,PG-13,"thematic elements, brief violence and innuendo",80,2006,64.0,80
212,256,High School Musical 2,TV-G,Suitable for all ages.,35,2007,58.0,80
213,257,Twilight,PG-13,some violence and one sexual scene,80,2008,89.0,80
214,258,Coraline,PG,"thematic elements, scary images, some language and suggestive humor",60,2009,95.0,80
215,259,Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,35,2009,56.0,80
216,260,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97.0,80
217,261,Friday Night Lights,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,81.0,80
218,262,StarStruck,TV-G,Suitable for all ages.,35,2010,,82
219,263,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
220,264,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98.0,80
221,265,90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,62.0,80
222,266,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96.0,80
223,267,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94.0,80
224,268,Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,92.0,80
225,269,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91.0,80
226,270,Family Guy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98.0,80
227,271,Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
228,272,Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,98.0,80
229,273,Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",80,2011,,82
230,274,The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81.0,80
231,275,That '70s Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2005,89.0,80
232,276,Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,91.0,80
233,277,Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,79.0,80
234,278,Heartland,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,85.0,80
235,279,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96.0,80
236,280,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97.0,80
237,281,Switched at Birth,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,83.0,80
238,282,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91.0,80
239,283,Hart of Dixie,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,81.0,80
240,284,The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,92.0,80
241,285,The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,,82
242,286,Safe Haven,PG-13,"thematic material involving threatening behavior, and for violence and sexuality",80,2013,62.0,80
243,287,Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80.0,80
244,288,The Night Shift,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,93.0,80
245,289,Reign,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,79.0,80
246,290,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90.0,80
247,291,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
248,292,Fuller House,TV-G,Suitable for all ages.,35,2016,90.0,80
249,293,Finding Dory,PG,mild thematic elements,60,2016,98.0,80
250,294,Gilmore Girls: A Year in the Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,77.0,80
251,295,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99.0,80
252,296,Gabriel lglesias: IÛªm Sorry For What I Said When I Was Hungry,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,84.0,80
253,299,Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,94.0,80
254,300,The Waterboy,PG-13,language and some crude sexual humor,80,1998,82.0,80
255,301,Grease,PG,Parental guidance suggested. May not be suitable for children.,60,1978,86.0,80
256,302,The Wedding Planner,PG-13,language and some sexual humor,80,2001,,82
257,303,Blow,R,"pervasive drug content and language, some violence and sexuality",100,2001,78.0,80
258,304,High School Musical,TV-G,Suitable for all ages.,35,2006,64.0,80
259,305,High School Musical 2,TV-G,Suitable for all ages.,35,2007,58.0,80
260,306,Twilight,PG-13,some violence and one sexual scene,80,2008,89.0,80
261,307,Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,35,2009,56.0,80
262,308,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97.0,80
263,309,Bones,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97.0,80
264,310,Law & Order: Special Victims Unit,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,97.0,80
265,311,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98.0,80
266,312,Nurse Jackie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,82.0,80
267,313,NCIS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97.0,80
268,314,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96.0,80
269,315,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94.0,80
270,316,Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
271,317,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94.0,80
272,318,Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,92.0,80
273,319,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91.0,80
274,320,Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
275,321,Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,98.0,80
276,322,Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",80,2011,,82
277,323,The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81.0,80
278,324,One Tree Hill,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,90.0,80
279,325,Army Wives,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,61.0,80
280,326,Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,91.0,80
281,327,Private Practice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88.0,80
282,328,Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,79.0,80
283,329,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96.0,80
284,330,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97.0,80
285,331,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91.0,80
286,332,Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,84.0,80
287,333,Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92.0,80
288,334,Magic Mike,R,"pervasive sexual content, brief graphic nudity, language and some drug use",100,2012,77.0,80
289,335,Trouble with the Curve,PG-13,Parents strongly cautioned. May be inappropriate for children under 13.,80,2012,63.0,80
290,336,Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,98.0,80
291,337,Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80.0,80
292,338,The Night Shift,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,93.0,80
293,339,The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74.0,80
294,340,Home,PG,mild action and some rude humor,60,2015,94.0,80
295,341,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
296,342,Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97.0,80
297,343,Finding Dory,PG,mild thematic elements,60,2016,98.0,80
298,344,Sausage Party,R,"strong crude sexual content, pervasive language, and drug use",100,2016,91.0,80
299,345,Skin Wars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69.0,80
300,347,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99.0,80
301,350,Lost,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,98.0,80
302,351,Weeds,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2012,85.0,80
303,352,The Tudors,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2010,,82
304,353,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
305,354,Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,89.0,80
306,355,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98.0,80
307,356,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96.0,80
308,357,Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,92.0,80
309,358,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91.0,80
310,359,The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81.0,80
311,360,Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,,82
312,361,Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,91.0,80
313,362,Charmed,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2005,90.0,80
314,363,White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,93.0,80
315,364,House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91.0,80
316,365,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96.0,80
317,366,The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,73.0,80
318,367,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97.0,80
319,368,Hart of Dixie,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,81.0,80
320,369,Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98.0,80
321,370,Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92.0,80
322,371,The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,92.0,80
323,372,Unconditional,PG-13,some violent content and mature thematic elements,80,2012,,82
324,373,Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,83.0,80
325,374,The Blacklist,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96.0,80
326,375,The Fosters,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,73.0,80
327,376,Reign,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,79.0,80
328,377,The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74.0,80
329,378,The 100,NR,This movie has not been rated.,124,2016,97.0,80
330,379,Witches of East End,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,,82
331,380,Bitten,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,56.0,80
332,381,London Has Fallen,R,strong violence and language throughout,100,2016,96.0,80
333,382,Marvel's Jessica Jones,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,83.0,80
334,383,Bloodline,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
335,384,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90.0,80
336,385,Velvet,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
337,386,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
338,387,The Crown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,84.0,80
339,388,Jane The Virgin,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91.0,80
340,389,Kurt Seyit & Sura,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,,82
341,390,The Returned,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82
342,391,The Girl in the Book,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82
343,392,Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,88.0,80
344,393,Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68.0,80
345,396,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99.0,80
346,397,MerlÌ?,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,,82
347,398,Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62.0,80
348,399,100 Metros,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
349,400,Bones,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97.0,80
350,401,Dexter,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,95.0,80
351,402,Leverage,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,86.0,80
352,403,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
353,404,Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,89.0,80
354,405,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98.0,80
355,406,NCIS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97.0,80
356,407,Burn Notice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,85.0,80
357,408,Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,97.0,80
358,409,Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
359,410,White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,93.0,80
360,411,Luther,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,69.0,80
361,412,Hawaii Five-0,TV-14,"dialogue, language, sexual situations and violence",90,2016,96.0,80
362,413,House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91.0,80
363,414,Last Man Standing,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,97.0,80
364,415,Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,84.0,80
365,416,Person of Interest,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,93.0,80
366,417,Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92.0,80
367,418,Touch,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,68.0,80
368,419,Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
369,420,Breakout Kings,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88.0,80
370,421,The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,92.0,80
371,422,Arrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,96.0,80
372,423,The Following,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82
373,424,"Drugs, Inc.",TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82
374,425,Longmire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92.0,80
375,426,Ripper Street,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
376,427,The Fall,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,61.0,80
377,428,Death in Paradise,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,77.0,80
378,429,Marvel's Agents of S.H.I.E.L.D.,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,89.0,80
379,430,Crossing Lines,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,66.0,80
380,431,London Has Fallen,R,strong violence and language throughout,100,2016,96.0,80
381,432,Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
382,434,The Honorable Woman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,,82
383,435,Transporter: The Series,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,,82
384,436,Gotham,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,85.0,80
385,437,Better Call Saul,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,95.0,80
386,438,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
387,439,Narcos,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,94.0,80
388,440,American Odyssey,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82
389,441,Aquarius,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82
390,443,Rosewood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,81.0,80
391,444,Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,88.0,80
392,445,Limitless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,84.0,80
393,446,Travelers,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,86.0,80
394,447,The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,57.0,80
395,449,Bordertown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
396,450,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97.0,80
397,451,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
398,452,Law & Order: Special Victims Unit,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,97.0,80
399,453,Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,89.0,80
400,454,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98.0,80
401,455,90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,62.0,80
402,456,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96.0,80
403,457,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94.0,80
404,458,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94.0,80
405,459,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91.0,80
406,460,Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80
407,461,Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,98.0,80
408,462,The West Wing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2005,79.0,80
409,463,Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,79.0,80
410,464,White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,93.0,80
411,465,Blue Bloods,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80
412,466,House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91.0,80
413,467,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96.0,80
414,468,The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,73.0,80
